cart_item_id,cart_id,product_id,product_total_discounted,product_price,product_quantity,product_total
1,1,162,105.41,29.99,4,119.96
2,1,113,10547.97,3999.99,3,11999.97
3,1,122,839.76,299.99,3,899.97
4,1,138,17.67,8.99,2,17.98
5,2,86,93.12,19.99,5,99.94999999999999
6,2,104,32.58,19.99,2,39.98
7,3,24,14.36,14.99,1,14.99
8,3,123,996.92,1099.99,1,1099.99
9,3,129,279.14,299.99,1,299.99
10,3,86,93.12,19.99,5,99.94999999999999
11,3,8,153.49,89.99,2,179.98
12,3,157,88.74,19.99,5,99.94999999999999
13,4,92,329.84,109.99,3,329.96999999999997
14,4,8,306.97,89.99,4,359.96
15,5,161,1145.17,349.99,4,1399.96
16,5,39,6.57,1.99,4,7.96
17,5,3,54.06,14.99,4,59.96
18,6,192,46232.96,10999.99,5,54999.95
19,6,130,309.71,349.99,1,349.99
20,6,155,95.02,24.99,4,99.96
21,6,42,3.37,0.99,4,3.96
22,7,56,42.97,49.99,1,49.99
23,7,136,412.94,499.99,1,499.99
24,7,9,139.11,69.99,2,139.98
25,7,120,34.61,9.99,4,39.96
27,7,90,431.05,89.99,5,449.95
28,8,18,16.26,8.99,2,17.98
29,8,50,26.9,9.99,3,29.97
30,8,162,105.41,29.99,4,119.96
31,8,11,5211.48,1899.99,3,5699.97
32,8,108,103.35,29.99,4,119.96
33,8,106,307.92,349.99,1,349.99
34,9,1,26.83,9.99,3,29.97
35,9,98,26585.98,13999.99,2,27999.98
36,9,132,1208.23,499.99,3,1499.97
37,9,90,172.42,89.99,2,179.98
38,10,41,2.16,2.49,1,2.49
39,10,108,129.18,29.99,5,149.95
40,11,115,55847.96,14999.99,4,59999.96
41,11,101,949.61,549.99,2,1099.98
42,11,55,23.83,6.99,4,27.96
43,11,25,3.86,1.29,3,3.87
44,11,161,572.58,349.99,2,699.98
45,12,117,6631.49,7499.99,1,7499.99
46,12,28,25.06,5.49,5,27.450000000000003
47,12,98,26585.98,13999.99,2,27999.98
48,12,8,76.74,89.99,1,89.99
49,12,162,131.76,29.99,5,149.95
50,12,14,1959.76,499.99,4,1999.96
51,13,35,4.33,2.29,2,4.58
52,13,23,10.64,2.99,4,11.96
53,14,44,102.12,29.99,4,119.96
54,14,68,24.24,24.99,1,24.99
55,14,65,58.23,12.99,5,64.95
56,15,61,58.07,34.99,2,69.98
57,15,105,82.82,99.99,1,99.99
58,15,141,73.79,39.99,2,79.98
59,16,20,22.62,4.99,5,24.950000000000003
60,16,91,342.08,119.99,3,359.96999999999997
61,17,123,4984.6,1099.99,5,5499.95
62,17,137,19.0,19.99,1,19.99
63,17,25,6.44,1.29,5,6.45
64,17,26,4.9,0.99,5,4.95
65,18,169,121712.45,24999.99,5,124999.95000000001
66,18,193,3266.36,799.99,5,3999.95
67,19,22,29.58,10.99,3,32.97
68,19,56,42.97,49.99,1,49.99
69,19,97,21179.38,10999.99,2,21999.98
70,19,71,37.71,39.99,1,39.99
71,19,69,18.49,3.99,5,19.950000000000003
72,20,123,3987.68,1099.99,4,4399.96
73,20,36,55.42,19.99,3,59.97
74,20,146,11.63,5.99,2,11.98
75,20,89,196.68,79.99,3,239.96999999999997
76,21,79,1599.47,1799.99,1,1799.99
77,21,164,119.97,34.99,4,139.96
78,21,192,9246.59,10999.99,1,10999.99
79,22,16,6.96,1.99,4,7.96
80,22,92,219.89,109.99,2,219.98
81,22,166,69.62,39.99,2,79.98
82,23,127,1225.61,299.99,5,1499.95
83,23,134,898.26,249.99,4,999.96
84,24,117,26525.96,7499.99,4,29999.96
85,24,128,254.08,149.99,2,299.98
86,25,32,6.02,3.49,2,6.98
87,25,106,923.76,349.99,3,1049.97
88,25,35,10.83,2.29,5,11.45
89,25,110,48.33,14.99,4,59.96
90,25,103,81.89,99.99,1,99.99
91,26,122,839.76,299.99,3,899.97
92,26,63,25.92,7.99,4,31.96
93,26,108,103.35,29.99,4,119.96
94,26,153,52.61,11.99,5,59.95
95,27,192,36986.37,10999.99,4,43999.96
96,27,97,52948.45,10999.99,5,54999.95
97,27,20,13.57,4.99,3,14.97
98,27,113,10547.97,3999.99,3,11999.97
99,28,182,127.1,29.99,5,149.95
100,28,64,24.33,14.99,2,29.98
101,28,46,41.89,14.99,3,44.97
102,28,185,96.62,19.99,5,99.94999999999999
103,28,175,101.73,39.99,3,119.97
104,28,81,5139.7,1099.99,5,5499.95
105,29,174,1546.35,599.99,3,1799.97
106,29,102,382.03,79.99,5,399.95
107,29,48,38.82,7.99,5,39.95
108,29,141,110.68,39.99,3,119.97
109,30,143,29.0,29.99,1,29.99
110,30,135,493.96,299.99,2,599.98
111,30,126,325.43,399.99,1,399.99
112,30,77,5.24,5.99,1,5.99
113,30,3,67.57,14.99,5,74.95
114,30,170,154585.96,36999.99,5,184999.94999999998
115,31,2,32.71,19.99,2,39.98
116,31,16,1.74,1.99,1,1.99
117,31,54,23.71,8.99,3,26.97
118,31,187,129.08,49.99,3,149.97
119,31,106,923.76,349.99,3,1049.97
120,32,21,7.44,1.49,5,7.45
121,32,181,145.76,179.99,1,179.99
122,33,175,33.91,39.99,1,39.99
123,33,127,980.49,299.99,4,1199.96
124,33,38,16.3,5.99,3,17.97
125,33,14,2449.7,499.99,5,2499.95
126,33,43,268.73,59.99,5,299.95
127,33,169,121712.45,24999.99,5,124999.95000000001
128,34,136,825.88,499.99,2,999.98
129,34,100,329.37,129.99,3,389.97
130,34,154,85.53,29.99,3,89.97
131,35,69,7.4,3.99,2,7.98
132,35,54,7.9,8.99,1,8.99
133,35,181,437.27,179.99,3,539.97
134,35,55,23.83,6.99,4,27.96
135,35,38,16.3,5.99,3,17.97
136,35,67,14.51,15.99,1,15.99
137,36,3,40.54,14.99,3,44.97
138,36,138,17.67,8.99,2,17.98
139,36,72,31.16,8.99,4,35.96
140,37,141,110.68,39.99,3,119.97
141,37,41,8.64,2.49,4,9.96
142,38,110,24.16,14.99,2,29.98
143,38,161,286.29,349.99,1,349.99
145,39,148,16.51,9.99,2,19.98
146,39,177,232.73,129.99,2,259.98
147,40,154,85.53,29.99,3,89.97
148,40,77,20.97,5.99,4,23.96
149,40,6,147.14,49.99,3,149.97
150,41,38,27.17,5.99,5,29.950000000000003
151,41,97,21179.38,10999.99,2,21999.98
152,41,139,97.06,24.99,4,99.96
153,41,7,434.11,129.99,4,519.96
154,41,95,24602.37,8999.99,3,26999.97
155,42,148,41.27,9.99,5,49.95
156,42,17,46.97,12.99,4,51.96
157,42,179,135.89,79.99,2,159.98
158,42,164,89.98,34.99,3,104.97
159,42,7,217.06,129.99,2,259.98
160,43,88,719.05,149.99,5,749.95
161,43,13,485.44,299.99,2,599.98
162,43,90,258.63,89.99,3,269.96999999999997
163,43,61,58.07,34.99,2,69.98
164,44,74,19.65,4.99,4,19.96
165,44,115,41885.97,14999.99,3,44999.97
166,44,142,11.87,12.99,1,12.99
167,44,40,11.84,3.99,3,11.97
168,44,132,1610.97,499.99,4,1999.96
169,44,22,9.86,10.99,1,10.99
170,45,168,121136.36,32999.99,4,131999.96
171,45,29,10.53,3.99,3,11.97
172,45,30,6.33,2.49,3,7.470000000000001
173,45,156,138.55,34.99,4,139.96
174,45,72,15.58,8.99,2,17.98
175,45,75,78.6,16.99,5,84.94999999999999
176,46,21,7.44,1.49,5,7.45
177,46,121,522.51,199.99,3,599.97
178,46,96,53611.96,12999.99,5,64999.95
179,46,14,1959.76,499.99,4,1999.96
180,47,6,147.14,49.99,3,149.97
181,47,164,119.97,34.99,4,139.96
182,47,169,48684.98,24999.99,2,49999.98
183,47,92,219.89,109.99,2,219.98
184,47,46,27.93,14.99,2,29.98
185,48,140,69.37,14.99,5,74.95
186,48,18,32.52,8.99,4,35.96
187,49,184,99.19,19.99,5,99.94999999999999
188,49,142,59.34,12.99,5,64.95
189,49,15,3647.95,799.99,5,3999.95
190,49,18,16.26,8.99,2,17.98
191,49,111,21.01,12.99,2,25.98
192,50,60,52.99,10.99,5,54.95
193,50,96,10722.39,12999.99,1,12999.99
194,50,8,76.74,89.99,1,89.99
195,51,133,3304.3,699.99,5,3499.95
196,51,73,17.57,19.99,1,19.99
197,51,96,10722.39,12999.99,1,12999.99
198,51,98,13292.99,13999.99,1,13999.99
199,51,116,5623.78,2999.99,2,5999.98
200,52,169,121712.45,24999.99,5,124999.95000000001
201,52,194,227.22,129.99,2,259.98
202,52,4,11.41,12.99,1,12.99
203,52,114,8120.69,8999.99,1,8999.99
204,52,77,26.21,5.99,5,29.950000000000003
205,52,185,77.3,19.99,4,79.96
206,53,159,963.58,499.99,2,999.98
207,53,163,64.61,19.99,4,79.96
208,54,12,4279.98,2499.99,2,4999.98
209,54,78,5718.57,1999.99,3,5999.97
210,55,49,15.16,5.99,3,17.97
211,55,84,24.76,24.99,1,24.99
212,56,60,21.2,10.99,2,21.98
213,56,99,87.92,99.99,1,99.99
214,57,88,719.05,149.99,5,749.95
215,57,100,439.16,129.99,4,519.96
216,58,174,1030.9,599.99,2,1199.98
217,58,142,11.87,12.99,1,12.99
218,59,170,61834.38,36999.99,2,73999.98
219,59,145,24.91,29.99,1,29.99
220,60,82,6608.21,1499.99,5,7499.95
221,60,149,140.18,49.99,3,149.97
222,61,66,316.3,89.99,4,359.96
223,61,119,43.44,12.99,4,51.96
224,61,107,141.38,49.99,3,149.97
225,61,166,69.62,39.99,2,79.98
226,61,42,0.84,0.99,1,0.99
227,62,133,2643.44,699.99,4,2799.96
228,62,53,47.79,12.99,4,51.96
229,63,153,10.52,11.99,1,11.99
230,63,179,135.89,79.99,2,159.98
231,63,129,279.14,299.99,1,299.99
232,63,19,34.49,9.99,4,39.96
233,64,79,4798.41,1799.99,3,5399.97
234,64,21,2.98,1.49,2,2.98
235,64,73,70.29,19.99,4,79.96
236,64,9,347.78,69.99,5,349.95
237,64,175,169.56,39.99,5,199.95000000000002
238,65,130,1238.82,349.99,4,1399.96
239,65,93,84.6,89.99,1,89.99
240,65,175,169.56,39.99,5,199.95000000000002
241,65,87,24.8,27.99,1,27.99
242,66,193,1306.54,799.99,2,1599.98
243,66,160,520.13,599.99,1,599.99
244,66,37,5.38,1.99,3,5.97
245,66,178,75.36,89.99,1,89.99
246,67,135,246.98,299.99,1,299.99
247,67,9,139.11,69.99,2,139.98
248,67,29,3.51,3.99,1,3.99
249,68,65,23.29,12.99,2,25.98
250,68,164,149.97,34.99,5,174.95000000000002
251,68,53,47.79,12.99,4,51.96
252,69,28,10.03,5.49,2,10.98
